year,prefecture,fish,value_million_JPY,alphabet,pref_code,pref_code_rm_inland,region,region_name
2015,島根,abalone,172,shimane,32,24,6,chugoku
2015,岡山,abalone,2,okayama,33,25,6,chugoku
2015,庳�,abalone,11,hiroshima,34,26,6,chugoku
2015,山口,abalone,412,yamaguchi,35,27,6,chugoku
2015,徳島,abalone,340,tokushima,36,28,7,shikoku
2015,香�,abalone,14,kagawa,37,29,7,shikoku
2015,愛�,abalone,363,ehime,38,30,7,shikoku
2015,高知,abalone,0.25,kochi,39,31,7,shikoku
2015,福岡,abalone,310,fukuoka,40,32,8,kyushu
2015,佐�,abalone,58,saga,41,33,8,kyushu
2015,長�,abalone,489,nagasaki,42,34,8,kyushu
2015,熊本,abalone,20,kumamoto,43,35,8,kyushu
2015,大�,abalone,59,oita,44,36,8,kyushu
2015,宮�,abalone,4,miyazaki,45,37,8,kyushu
2015,鹿児島,abalone,13,kagoshima,46,38,8,kyushu
2015,沖�,abalone,0,okinawa,47,39,8,kyushu
2003,北海�,albacore_tuna,186,hokkaido,1,1,1,hokkaido
2003,青森,albacore_tuna,82,aomori,2,2,2,tohoku
2003,岩�,albacore_tuna,763,iwate,3,3,2,tohoku
2003,宮�,albacore_tuna,2792,miyagi,4,4,2,tohoku
2003,秋田,albacore_tuna,1,akita,5,5,2,tohoku
2003,山形,albacore_tuna,1,yamagata,6,6,2,tohoku
2003,福島,albacore_tuna,132,fukushima,7,7,2,tohoku
2003,茨�,albacore_tuna,661,ibaraki,8,8,3,kanto
2003,卑�,albacore_tuna,43,chiba,12,9,3,kanto
2003,東京,albacore_tuna,183,tokyo,13,10,3,kanto
2003,神奈�,albacore_tuna,111,kanagawa,14,11,3,kanto
2003,新�,albacore_tuna,3,niigata,15,12,4,chubu
2003,富山,albacore_tuna,109,toyama,16,13,4,chubu
2003,石�,albacore_tuna,1,ishikawa,17,14,4,chubu
2003,福�,albacore_tuna,0.25,fukui,18,15,4,chubu
2003,静岡,albacore_tuna,1386,shizuoka,22,16,4,chubu
2003,愛知,albacore_tuna,1,aichi,23,17,4,chubu
2003,三��,albacore_tuna,3785,mie,24,18,5,kinki
2003,京都,albacore_tuna,1,kyoto,26,19,5,kinki
2003,大阪,albacore_tuna,0,osaka,27,20,5,kinki
2003,兵庫,albacore_tuna,0.25,hyogo,28,21,5,kinki
2003,和歌山,albacore_tuna,355,wakayama,30,22,5,kinki
2003,鳥�,albacore_tuna,0,tottori,31,23,6,chugoku
2003,島根,albacore_tuna,3,shimane,32,24,6,chugoku
2003,岡山,albacore_tuna,0,okayama,33,25,6,chugoku
2003,庳�,albacore_tuna,0,hiroshima,34,26,6,chugoku
2003,山口,albacore_tuna,24,yamaguchi,35,27,6,chugoku
2003,徳島,albacore_tuna,297,tokushima,36,28,7,shikoku
2003,香�,albacore_tuna,1,kagawa,37,29,7,shikoku
2003,愛�,albacore_tuna,4,ehime,38,30,7,shikoku
2003,高知,albacore_tuna,1766,kochi,39,31,7,shikoku
2003,福岡,albacore_tuna,1,fukuoka,40,32,8,kyushu
2003,佐�,albacore_tuna,0,saga,41,33,8,kyushu
2003,長�,albacore_tuna,76,nagasaki,42,34,8,kyushu
2003,熊本,albacore_tuna,32,kumamoto,43,35,8,kyushu
2003,大�,albacore_tuna,894,oita,44,36,8,kyushu
2003,宮�,albacore_tuna,1935,miyazaki,45,37,8,kyushu
2003,鹿児島,albacore_tuna,2478,kagoshima,46,38,8,kyushu
2003,沖�,albacore_tuna,932,okinawa,47,39,8,kyushu
2004,愛知,albacore_tuna,0.25,aichi,23,17,4,chubu
2004,愛�,albacore_tuna,77,ehime,38,30,7,shikoku
2004,茨�,albacore_tuna,241,ibaraki,8,8,3,kanto
2004,岡山,albacore_tuna,0,okayama,33,25,6,chugoku
2004,沖�,albacore_tuna,913,okinawa,47,39,8,kyushu
2004,岩�,albacore_tuna,480,iwate,3,3,2,tohoku
2004,宮�,albacore_tuna,2875,miyazaki,45,37,8,kyushu
2004,宮�,albacore_tuna,2280,miyagi,4,4,2,tohoku
2004,京都,albacore_tuna,1,kyoto,26,19,5,kinki
2004,熊本,albacore_tuna,33,kumamoto,43,35,8,kyushu
2004,庳�,albacore_tuna,0,hiroshima,34,26,6,chugoku
2004,香�,albacore_tuna,0.25,kagawa,37,29,7,shikoku
2004,高知,albacore_tuna,2760,kochi,39,31,7,shikoku
2004,佐�,albacore_tuna,0,saga,41,33,8,kyushu
2004,三��,albacore_tuna,2444,mie,24,18,5,kinki
2004,山形,albacore_tuna,1,yamagata,6,6,2,tohoku
2004,山口,albacore_tuna,37,yamaguchi,35,27,6,chugoku
2004,鹿児島,albacore_tuna,1367,kagoshima,46,38,8,kyushu
2004,秋田,albacore_tuna,0.25,akita,5,5,2,tohoku
2004,新�,albacore_tuna,193,niigata,15,12,4,chubu
2004,神奈�,albacore_tuna,190,kanagawa,14,11,3,kanto
2004,青森,albacore_tuna,353,aomori,2,2,2,tohoku
2004,静岡,albacore_tuna,1843,shizuoka,22,16,4,chubu
2004,石�,albacore_tuna,0.25,ishikawa,17,14,4,chubu
2004,卑�,albacore_tuna,63,chiba,12,9,3,kanto
2004,大阪,albacore_tuna,0,osaka,27,20,5,kinki
2004,大�,albacore_tuna,641,oita,44,36,8,kyushu
2004,長�,albacore_tuna,49,nagasaki,42,34,8,kyushu
2004,鳥�,albacore_tuna,0,tottori,31,23,6,chugoku
2004,島根,albacore_tuna,1,shimane,32,24,6,chugoku
2004,東京,albacore_tuna,435,tokyo,13,10,3,kanto
2004,徳島,albacore_tuna,385,tokushima,36,28,7,shikoku
2004,富山,albacore_tuna,65,toyama,16,13,4,chubu
2004,福�,albacore_tuna,3,fukui,18,15,4,chubu
2004,福岡,albacore_tuna,0.25,fukuoka,40,32,8,kyushu
2004,福島,albacore_tuna,208,fukushima,7,7,2,tohoku
2004,兵庫,albacore_tuna,0.25,hyogo,28,21,5,kinki
2004,北海�,albacore_tuna,197,hokkaido,1,1,1,hokkaido
2004,和歌山,albacore_tuna,306,wakayama,30,22,5,kinki
2005,愛知,albacore_tuna,0.25,aichi,23,17,4,chubu
2005,愛�,albacore_tuna,12,ehime,38,30,7,shikoku
2005,茨�,albacore_tuna,446,ibaraki,8,8,3,kanto
2005,岡山,albacore_tuna,0,okayama,33,25,6,chugoku
2005,沖�,albacore_tuna,1129,okinawa,47,39,8,kyushu
2005,岩�,albacore_tuna,831,iwate,3,3,2,tohoku
2005,宮�,albacore_tuna,2381,miyazaki,45,37,8,kyushu
2005,宮�,albacore_tuna,2559,miyagi,4,4,2,tohoku
2005,京都,albacore_tuna,1,kyoto,26,19,5,kinki
2005,熊本,albacore_tuna,45,kumamoto,43,35,8,kyushu
2005,庳�,albacore_tuna,0,hiroshima,34,26,6,chugoku
2005,香�,albacore_tuna,6,kagawa,37,29,7,shikoku
2005,高知,albacore_tuna,2616,kochi,39,31,7,shikoku
2005,佐�,albacore_tuna,0,saga,41,33,8,kyushu
2005,三��,albacore_tuna,2524,mie,24,18,5,kinki
2005,山形,albacore_tuna,4,yamagata,6,6,2,tohoku
2005,山口,albacore_tuna,58,yamaguchi,35,27,6,chugoku
2005,鹿児島,albacore_tuna,1473,kagoshima,46,38,8,kyushu
2005,秋田,albacore_tuna,6,akita,5,5,2,tohoku
2005,新�,albacore_tuna,8,niigata,15,12,4,chubu
2005,神奈�,albacore_tuna,305,kanagawa,14,11,3,kanto
2005,青森,albacore_tuna,290,aomori,2,2,2,tohoku
2005,静岡,albacore_tuna,1511,shizuoka,22,16,4,chubu
2005,石�,albacore_tuna,2,ishikawa,17,14,4,chubu
2005,卑�,albacore_tuna,154,chiba,12,9,3,kanto
2005,大阪,albacore_tuna,0,osaka,27,20,5,kinki
2005,大�,albacore_tuna,795,oita,44,36,8,kyushu
2005,長�,albacore_tuna,115,nagasaki,42,34,8,kyushu
2005,鳥�,albacore_tuna,0,tottori,31,23,6,chugoku
2005,島根,albacore_tuna,3,shimane,32,24,6,chugoku
2005,東京,albacore_tuna,201,tokyo,13,10,3,kanto
2005,徳島,albacore_tuna,364,tokushima,36,28,7,shikoku
2005,富山,albacore_tuna,145,toyama,16,13,4,chubu
2005,福�,albacore_tuna,6,fukui,18,15,4,chubu
2005,福岡,albacore_tuna,0.25,fukuoka,40,32,8,kyushu
2005,福島,albacore_tuna,250,fukushima,7,7,2,tohoku
2005,兵庫,albacore_tuna,0.25,hyogo,28,21,5,kinki
2005,北海�,albacore_tuna,458,hokkaido,1,1,1,hokkaido
2005,和歌山,albacore_tuna,208,wakayama,30,22,5,kinki
2006,北海�,albacore_tuna,263,hokkaido,1,1,1,hokkaido
2006,青森,albacore_tuna,87,aomori,2,2,2,tohoku
2006,岩�,albacore_tuna,584,iwate,3,3,2,tohoku
2006,宮�,albacore_tuna,1622,miyagi,4,4,2,tohoku
2006,秋田,albacore_tuna,NA,akita,5,5,2,tohoku
2006,山形,albacore_tuna,NA,yamagata,6,6,2,tohoku
2006,福島,albacore_tuna,138,fukushima,7,7,2,tohoku
2006,茨�,albacore_tuna,311,ibaraki,8,8,3,kanto
2006,卑�,albacore_tuna,101,chiba,12,9,3,kanto
2006,東京,albacore_tuna,168,tokyo,13,10,3,kanto
2006,神奈�,albacore_tuna,250,kanagawa,14,11,3,kanto
2006,新�,albacore_tuna,0.25,niigata,15,12,4,chubu
2006,富山,albacore_tuna,128,toyama,16,13,4,chubu
2006,石�,albacore_tuna,3,ishikawa,17,14,4,chubu
2006,福�,albacore_tuna,1,fukui,18,15,4,chubu
2006,静岡,albacore_tuna,1342,shizuoka,22,16,4,chubu
2006,愛知,albacore_tuna,0.25,aichi,23,17,4,chubu
2006,三��,albacore_tuna,1759,mie,24,18,5,kinki
2006,京都,albacore_tuna,1,kyoto,26,19,5,kinki
2006,大阪,albacore_tuna,0,osaka,27,20,5,kinki
2006,兵庫,albacore_tuna,0.25,hyogo,28,21,5,kinki
2006,和歌山,albacore_tuna,264,wakayama,30,22,5,kinki
2006,鳥�,albacore_tuna,0.25,tottori,31,23,6,chugoku
2006,島根,albacore_tuna,1,shimane,32,24,6,chugoku
2006,岡山,albacore_tuna,0,okayama,33,25,6,chugoku
2006,庳�,albacore_tuna,0,hiroshima,34,26,6,chugoku
2006,山口,albacore_tuna,114,yamaguchi,35,27,6,chugoku
2006,徳島,albacore_tuna,623,tokushima,36,28,7,shikoku
2006,香�,albacore_tuna,2,kagawa,37,29,7,shikoku
2006,愛�,albacore_tuna,5,ehime,38,30,7,shikoku
2006,高知,albacore_tuna,2995,kochi,39,31,7,shikoku
2006,福岡,albacore_tuna,0.25,fukuoka,40,32,8,kyushu
2006,佐�,albacore_tuna,0,saga,41,33,8,kyushu
2006,長�,albacore_tuna,57,nagasaki,42,34,8,kyushu
2006,熊本,albacore_tuna,77,kumamoto,43,35,8,kyushu
2006,大�,albacore_tuna,848,oita,44,36,8,kyushu
2006,宮�,albacore_tuna,3120,miyazaki,45,37,8,kyushu
2006,鹿児島,albacore_tuna,1506,kagoshima,46,38,8,kyushu
2006,沖�,albacore_tuna,964,okinawa,47,39,8,kyushu
2007,北海�,albacore_tuna,NA,hokkaido,1,1,1,hokkaido
2007,青森,albacore_tuna,291,aomori,2,2,2,tohoku
2007,岩�,albacore_tuna,313,iwate,3,3,2,tohoku
2007,宮�,albacore_tuna,1641,miyagi,4,4,2,tohoku
2007,秋田,albacore_tuna,NA,akita,5,5,2,tohoku
2007,山形,albacore_tuna,NA,yamagata,6,6,2,tohoku
2007,福島,albacore_tuna,425,fukushima,7,7,2,tohoku
2007,茨�,albacore_tuna,276,ibaraki,8,8,3,kanto
2007,卑�,albacore_tuna,106,chiba,12,9,3,kanto
2007,東京,albacore_tuna,130,tokyo,13,10,3,kanto
2007,神奈�,albacore_tuna,183,kanagawa,14,11,3,kanto
2007,新�,albacore_tuna,0.25,niigata,15,12,4,chubu
2007,富山,albacore_tuna,44,toyama,16,13,4,chubu
2007,石�,albacore_tuna,0.25,ishikawa,17,14,4,chubu
2007,福�,albacore_tuna,1,fukui,18,15,4,chubu
2007,静岡,albacore_tuna,2390,shizuoka,22,16,4,chubu
2007,愛知,albacore_tuna,0,aichi,23,17,4,chubu
2007,三��,albacore_tuna,2047,mie,24,18,5,kinki
2007,京都,albacore_tuna,0.25,kyoto,26,19,5,kinki
2007,大阪,albacore_tuna,0,osaka,27,20,5,kinki
2007,兵庫,albacore_tuna,0,hyogo,28,21,5,kinki
2007,和歌山,albacore_tuna,252,wakayama,30,22,5,kinki
2007,鳥�,albacore_tuna,0,tottori,31,23,6,chugoku
2007,島根,albacore_tuna,1,shimane,32,24,6,chugoku
2007,岡山,albacore_tuna,0,okayama,33,25,6,chugoku
2007,庳�,albacore_tuna,0,hiroshima,34,26,6,chugoku
2007,山口,albacore_tuna,46,yamaguchi,35,27,6,chugoku
2007,徳島,albacore_tuna,675,tokushima,36,28,7,shikoku
2007,香�,albacore_tuna,NA,kagawa,37,29,7,shikoku
2007,愛�,albacore_tuna,187,ehime,38,30,7,shikoku
2007,高知,albacore_tuna,3738,kochi,39,31,7,shikoku
2007,福岡,albacore_tuna,0.25,fukuoka,40,32,8,kyushu
2007,佐�,albacore_tuna,0,saga,41,33,8,kyushu
2007,長�,albacore_tuna,47,nagasaki,42,34,8,kyushu
2007,熊本,albacore_tuna,30,kumamoto,43,35,8,kyushu
2007,大�,albacore_tuna,991,oita,44,36,8,kyushu
2007,宮�,albacore_tuna,5681,miyazaki,45,37,8,kyushu
2007,鹿児島,albacore_tuna,1117,kagoshima,46,38,8,kyushu
2007,沖�,albacore_tuna,634,okinawa,47,39,8,kyushu
2008,北海�,albacore_tuna,204,hokkaido,1,1,1,hokkaido
2008,青森,albacore_tuna,150,aomori,2,2,2,tohoku
2008,岩�,albacore_tuna,467,iwate,3,3,2,tohoku
2008,宮�,albacore_tuna,1360,miyagi,4,4,2,tohoku
2008,秋田,albacore_tuna,NA,akita,5,5,2,tohoku
2008,山形,albacore_tuna,NA,yamagata,6,6,2,tohoku
2008,福島,albacore_tuna,283,fukushima,7,7,2,tohoku
2008,茨�,albacore_tuna,221,ibaraki,8,8,3,kanto
2008,卑�,albacore_tuna,69,chiba,12,9,3,kanto
2008,東京,albacore_tuna,130,tokyo,13,10,3,kanto
2008,神奈�,albacore_tuna,214,kanagawa,14,11,3,kanto
2008,新�,albacore_tuna,0.25,niigata,15,12,4,chubu
2008,富山,albacore_tuna,155,toyama,16,13,4,chubu
2008,石�,albacore_tuna,8,ishikawa,17,14,4,chubu
2008,福�,albacore_tuna,5,fukui,18,15,4,chubu
2008,静岡,albacore_tuna,1693,shizuoka,22,16,4,chubu
2008,愛知,albacore_tuna,0,aichi,23,17,4,chubu
2008,三��,albacore_tuna,1674,mie,24,18,5,kinki
2008,京都,albacore_tuna,2,kyoto,26,19,5,kinki
2008,大阪,albacore_tuna,0,osaka,27,20,5,kinki
2008,兵庫,albacore_tuna,0,hyogo,28,21,5,kinki
2008,和歌山,albacore_tuna,215,wakayama,30,22,5,kinki
2008,鳥�,albacore_tuna,0,tottori,31,23,6,chugoku
2008,島根,albacore_tuna,4,shimane,32,24,6,chugoku
2008,岡山,albacore_tuna,0,okayama,33,25,6,chugoku
2008,庳�,albacore_tuna,0,hiroshima,34,26,6,chugoku
2008,山口,albacore_tuna,NA,yamaguchi,35,27,6,chugoku
2008,徳島,albacore_tuna,388,tokushima,36,28,7,shikoku
2008,香�,albacore_tuna,NA,kagawa,37,29,7,shikoku
2008,愛�,albacore_tuna,68,ehime,38,30,7,shikoku
2008,高知,albacore_tuna,2813,kochi,39,31,7,shikoku
2008,福岡,albacore_tuna,NA,fukuoka,40,32,8,kyushu
2008,佐�,albacore_tuna,0,saga,41,33,8,kyushu
2008,長�,albacore_tuna,203,nagasaki,42,34,8,kyushu
2008,熊本,albacore_tuna,59,kumamoto,43,35,8,kyushu
2008,大�,albacore_tuna,1418,oita,44,36,8,kyushu
2008,宮�,albacore_tuna,3653,miyazaki,45,37,8,kyushu
2008,鹿児島,albacore_tuna,1432,kagoshima,46,38,8,kyushu
2008,沖�,albacore_tuna,817,okinawa,47,39,8,kyushu
2009,北海�,albacore_tuna,NA,hokkaido,1,1,1,hokkaido
2009,青森,albacore_tuna,207,aomori,2,2,2,tohoku
2009,岩�,albacore_tuna,217,iwate,3,3,2,tohoku
2009,宮�,albacore_tuna,1217,miyagi,4,4,2,tohoku
2009,秋田,albacore_tuna,NA,akita,5,5,2,tohoku
2009,山形,albacore_tuna,NA,yamagata,6,6,2,tohoku
2009,福島,albacore_tuna,166,fukushima,7,7,2,tohoku
2009,茨�,albacore_tuna,214,ibaraki,8,8,3,kanto
2009,卑�,albacore_tuna,90,chiba,12,9,3,kanto
2009,東京,albacore_tuna,NA,tokyo,13,10,3,kanto
2009,神奈�,albacore_tuna,191,kanagawa,14,11,3,kanto
2009,新�,albacore_tuna,NA,niigata,15,12,4,chubu
2009,富山,albacore_tuna,117,toyama,16,13,4,chubu
2009,石�,albacore_tuna,1,ishikawa,17,14,4,chubu
2009,福�,albacore_tuna,1,fukui,18,15,4,chubu
2009,静岡,albacore_tuna,1856,shizuoka,22,16,4,chubu
2009,愛知,albacore_tuna,0,aichi,23,17,4,chubu
2009,三��,albacore_tuna,1746,mie,24,18,5,kinki
2009,京都,albacore_tuna,1,kyoto,26,19,5,kinki
2009,大阪,albacore_tuna,0,osaka,27,20,5,kinki
2009,兵庫,albacore_tuna,NA,hyogo,28,21,5,kinki
2009,和歌山,albacore_tuna,333,wakayama,30,22,5,kinki
2009,鳥�,albacore_tuna,0,tottori,31,23,6,chugoku
2009,島根,albacore_tuna,1,shimane,32,24,6,chugoku
2009,岡山,albacore_tuna,0,okayama,33,25,6,chugoku
2009,庳�,albacore_tuna,0,hiroshima,34,26,6,chugoku
2009,山口,albacore_tuna,NA,yamaguchi,35,27,6,chugoku
2009,徳島,albacore_tuna,505,tokushima,36,28,7,shikoku
2009,香�,albacore_tuna,NA,kagawa,37,29,7,shikoku
2009,愛�,albacore_tuna,47,ehime,38,30,7,shikoku
2009,高知,albacore_tuna,3050,kochi,39,31,7,shikoku
2009,福岡,albacore_tuna,NA,fukuoka,40,32,8,kyushu
2009,佐�,albacore_tuna,0,saga,41,33,8,kyushu
2009,長�,albacore_tuna,25,nagasaki,42,34,8,kyushu
2009,熊本,albacore_tuna,26,kumamoto,43,35,8,kyushu
2009,大�,albacore_tuna,1075,oita,44,36,8,kyushu
2009,宮�,albacore_tuna,5329,miyazaki,45,37,8,kyushu
2009,鹿児島,albacore_tuna,1350,kagoshima,46,38,8,kyushu
2009,沖�,albacore_tuna,744,okinawa,47,39,8,kyushu
2010,北海�,albacore_tuna,NA,hokkaido,1,1,1,hokkaido
2010,青森,albacore_tuna,88,aomori,2,2,2,tohoku
2010,岩�,albacore_tuna,201,iwate,3,3,2,tohoku
2010,宮�,albacore_tuna,1603,miyagi,4,4,2,tohoku
2010,秋田,albacore_tuna,NA,akita,5,5,2,tohoku
2010,山形,albacore_tuna,NA,yamagata,6,6,2,tohoku
2010,福島,albacore_tuna,112,fukushima,7,7,2,tohoku
2010,茨�,albacore_tuna,354,ibaraki,8,8,3,kanto
2010,卑�,albacore_tuna,76,chiba,12,9,3,kanto
2010,東京,albacore_tuna,170,tokyo,13,10,3,kanto
2010,神奈�,albacore_tuna,265,kanagawa,14,11,3,kanto
2010,新�,albacore_tuna,NA,niigata,15,12,4,chubu
2010,富山,albacore_tuna,117,toyama,16,13,4,chubu
2010,石�,albacore_tuna,1,ishikawa,17,14,4,chubu
2010,福�,albacore_tuna,NA,fukui,18,15,4,chubu
2010,静岡,albacore_tuna,1995,shizuoka,22,16,4,chubu
2010,愛知,albacore_tuna,0,aichi,23,17,4,chubu
2010,三��,albacore_tuna,1790,mie,24,18,5,kinki
2010,京都,albacore_tuna,1,kyoto,26,19,5,kinki
2010,大阪,albacore_tuna,0,osaka,27,20,5,kinki
2010,兵庫,albacore_tuna,NA,hyogo,28,21,5,kinki
2010,和歌山,albacore_tuna,245,wakayama,30,22,5,kinki
2010,鳥�,albacore_tuna,0,tottori,31,23,6,chugoku
2010,島根,albacore_tuna,6,shimane,32,24,6,chugoku
2010,岡山,albacore_tuna,0,okayama,33,25,6,chugoku
2010,庳�,albacore_tuna,0,hiroshima,34,26,6,chugoku
2010,山口,albacore_tuna,52,yamaguchi,35,27,6,chugoku
2010,徳島,albacore_tuna,237,tokushima,36,28,7,shikoku
2010,香�,albacore_tuna,NA,kagawa,37,29,7,shikoku
2010,愛�,albacore_tuna,12,ehime,38,30,7,shikoku
2010,高知,albacore_tuna,2761,kochi,39,31,7,shikoku
2010,福岡,albacore_tuna,12,fukuoka,40,32,8,kyushu
2010,佐�,albacore_tuna,0,saga,41,33,8,kyushu
2010,長�,albacore_tuna,19,nagasaki,42,34,8,kyushu
2010,熊本,albacore_tuna,16,kumamoto,43,35,8,kyushu
2010,大�,albacore_tuna,819,oita,44,36,8,kyushu
2010,宮�,albacore_tuna,2123,miyazaki,45,37,8,kyushu
2010,鹿児島,albacore_tuna,1933,kagoshima,46,38,8,kyushu
2010,沖�,albacore_tuna,917,okinawa,47,39,8,kyushu
2011,北海�,albacore_tuna,22,hokkaido,1,1,1,hokkaido
2011,青森,albacore_tuna,236,aomori,2,2,2,tohoku
2011,岩�,albacore_tuna,266,iwate,3,3,2,tohoku
2011,宮�,albacore_tuna,1513,miyagi,4,4,2,tohoku
2011,秋田,albacore_tuna,NA,akita,5,5,2,tohoku
2011,山形,albacore_tuna,NA,yamagata,6,6,2,tohoku
2011,福島,albacore_tuna,90,fukushima,7,7,2,tohoku
2011,茨�,albacore_tuna,232,ibaraki,8,8,3,kanto
2011,卑�,albacore_tuna,75,chiba,12,9,3,kanto
2011,東京,albacore_tuna,181,tokyo,13,10,3,kanto
2011,神奈�,albacore_tuna,232,kanagawa,14,11,3,kanto
2011,新�,albacore_tuna,NA,niigata,15,12,4,chubu
2011,富山,albacore_tuna,198,toyama,16,13,4,chubu
2011,石�,albacore_tuna,0.25,ishikawa,17,14,4,chubu
2011,福�,albacore_tuna,NA,fukui,18,15,4,chubu
2011,静岡,albacore_tuna,1655,shizuoka,22,16,4,chubu
2011,愛知,albacore_tuna,0,aichi,23,17,4,chubu
2011,三��,albacore_tuna,1931,mie,24,18,5,kinki
2011,京都,albacore_tuna,1,kyoto,26,19,5,kinki
2011,大阪,albacore_tuna,0,osaka,27,20,5,kinki
2011,兵庫,albacore_tuna,NA,hyogo,28,21,5,kinki
2011,和歌山,albacore_tuna,241,wakayama,30,22,5,kinki
2011,鳥�,albacore_tuna,0,tottori,31,23,6,chugoku
2011,島根,albacore_tuna,5,shimane,32,24,6,chugoku
2011,岡山,albacore_tuna,0,okayama,33,25,6,chugoku
2011,庳�,albacore_tuna,0,hiroshima,34,26,6,chugoku
2011,山口,albacore_tuna,59,yamaguchi,35,27,6,chugoku
2011,徳島,albacore_tuna,243,tokushima,36,28,7,shikoku
2011,香�,albacore_tuna,NA,kagawa,37,29,7,shikoku
2011,愛�,albacore_tuna,2,ehime,38,30,7,shikoku
2011,高知,albacore_tuna,3136,kochi,39,31,7,shikoku
2011,福岡,albacore_tuna,0.25,fukuoka,40,32,8,kyushu
2011,佐�,albacore_tuna,0,saga,41,33,8,kyushu
2011,長�,albacore_tuna,19,nagasaki,42,34,8,kyushu
2011,熊本,albacore_tuna,22,kumamoto,43,35,8,kyushu
2011,大�,albacore_tuna,853,oita,44,36,8,kyushu
2011,宮�,albacore_tuna,3138,miyazaki,45,37,8,kyushu
2011,鹿児島,albacore_tuna,2020,kagoshima,46,38,8,kyushu
2011,沖�,albacore_tuna,828,okinawa,47,39,8,kyushu
2012,北海�,albacore_tuna,5,hokkaido,1,1,1,hokkaido
2012,青森,albacore_tuna,405,aomori,2,2,2,tohoku
2012,岩�,albacore_tuna,405,iwate,3,3,2,tohoku
2012,宮�,albacore_tuna,1520,miyagi,4,4,2,tohoku
2012,秋田,albacore_tuna,NA,akita,5,5,2,tohoku
2012,山形,albacore_tuna,0,yamagata,6,6,2,tohoku
2012,福島,albacore_tuna,245,fukushima,7,7,2,tohoku
2012,茨�,albacore_tuna,519,ibaraki,8,8,3,kanto
2012,卑�,albacore_tuna,76,chiba,12,9,3,kanto
2012,東京,albacore_tuna,595,tokyo,13,10,3,kanto
2012,神奈�,albacore_tuna,263,kanagawa,14,11,3,kanto
2012,新�,albacore_tuna,NA,niigata,15,12,4,chubu
2012,富山,albacore_tuna,111,toyama,16,13,4,chubu
2012,石�,albacore_tuna,0.25,ishikawa,17,14,4,chubu
2012,福�,albacore_tuna,NA,fukui,18,15,4,chubu
2012,静岡,albacore_tuna,3003,shizuoka,22,16,4,chubu
2012,愛知,albacore_tuna,0,aichi,23,17,4,chubu
2012,三��,albacore_tuna,2852,mie,24,18,5,kinki
2012,京都,albacore_tuna,3,kyoto,26,19,5,kinki
2012,大阪,albacore_tuna,0,osaka,27,20,5,kinki
2012,兵庫,albacore_tuna,NA,hyogo,28,21,5,kinki
2012,和歌山,albacore_tuna,243,wakayama,30,22,5,kinki
2012,鳥�,albacore_tuna,0,tottori,31,23,6,chugoku
2012,島根,albacore_tuna,3,shimane,32,24,6,chugoku
2012,岡山,albacore_tuna,0,okayama,33,25,6,chugoku
2012,庳�,albacore_tuna,0,hiroshima,34,26,6,chugoku
2012,山口,albacore_tuna,53,yamaguchi,35,27,6,chugoku
2012,徳島,albacore_tuna,362,tokushima,36,28,7,shikoku
2012,香�,albacore_tuna,NA,kagawa,37,29,7,shikoku
2012,愛�,albacore_tuna,152,ehime,38,30,7,shikoku
2012,高知,albacore_tuna,3409,kochi,39,31,7,shikoku
2012,福岡,albacore_tuna,0,fukuoka,40,32,8,kyushu
2012,佐�,albacore_tuna,0,saga,41,33,8,kyushu
2012,長�,albacore_tuna,23,nagasaki,42,34,8,kyushu
2012,熊本,albacore_tuna,21,kumamoto,43,35,8,kyushu
2012,大�,albacore_tuna,838,oita,44,36,8,kyushu
2012,宮�,albacore_tuna,3913,miyazaki,45,37,8,kyushu
2012,鹿児島,albacore_tuna,2397,kagoshima,46,38,8,kyushu
2012,沖�,albacore_tuna,879,okinawa,47,39,8,kyushu
2013,北海�,albacore_tuna,1,hokkaido,1,1,1,hokkaido
2013,青森,albacore_tuna,195,aomori,2,2,2,tohoku
2013,岩�,albacore_tuna,358,iwate,3,3,2,tohoku
2013,宮�,albacore_tuna,1476,miyagi,4,4,2,tohoku
2013,秋田,albacore_tuna,NA,akita,5,5,2,tohoku
2013,山形,albacore_tuna,0,yamagata,6,6,2,tohoku
2013,福島,albacore_tuna,146,fukushima,7,7,2,tohoku
2013,茨�,albacore_tuna,325,ibaraki,8,8,3,kanto
2013,卑�,albacore_tuna,39,chiba,12,9,3,kanto
2013,東京,albacore_tuna,900,tokyo,13,10,3,kanto
2013,神奈�,albacore_tuna,175,kanagawa,14,11,3,kanto
