year,prefecture,alphabet,fish,value_million_JPY,pref_code,pref_code_rm_inland,region,region_name
2006,Od,mie,yellow_croaker,1,24,18,5,kinki
2006,‹“s,kyoto,yellow_croaker,0,26,19,5,kinki
2006,‘åã,osaka,yellow_croaker,15,27,20,5,kinki
2006,•ºŒÉ,hyogo,yellow_croaker,80,28,21,5,kinki
2006,˜a‰ÌR,wakayama,yellow_croaker,44,30,22,5,kinki
2006,’¹æ,tottori,yellow_croaker,0,31,23,6,chugoku
2006,“‡ª,shimane,yellow_croaker,0.25,32,24,6,chugoku
2006,‰ªR,okayama,yellow_croaker,23,33,25,6,chugoku
2006,L“‡,hiroshima,yellow_croaker,23,34,26,6,chugoku
2006,RŒû,yamaguchi,yellow_croaker,14,35,27,6,chugoku
2006,“¿“‡,tokushima,yellow_croaker,21,36,28,7,shikoku
2006,ì,kagawa,yellow_croaker,39,37,29,7,shikoku
2006,ˆ¤•Q,ehime,yellow_croaker,80,38,30,7,shikoku
2006,‚’m,kochi,yellow_croaker,1,39,31,7,shikoku
2006,•Ÿ‰ª,fukuoka,yellow_croaker,46,40,32,8,kyushu
2006,²‰ê,saga,yellow_croaker,23,41,33,8,kyushu
2006,’·è,nagasaki,yellow_croaker,62,42,34,8,kyushu
2006,ŒF–{,kumamoto,yellow_croaker,15,43,35,8,kyushu
2006,‘å•ª,oita,yellow_croaker,64,44,36,8,kyushu
2006,‹{è,miyazaki,yellow_croaker,62,45,37,8,kyushu
2006,­™“‡,kagoshima,yellow_croaker,12,46,38,8,kyushu
2006,‰«“ê,okinawa,yellow_croaker,0,47,39,8,kyushu
2003,–kŠC“¹,hokkaido,yellowfin_tuna,985,1,1,1,hokkaido
2003,ÂX,aomori,yellowfin_tuna,414,2,2,2,tohoku
2003,Šâè,iwate,yellowfin_tuna,766,3,3,2,tohoku
2003,‹{é,miyagi,yellowfin_tuna,3590,4,4,2,tohoku
2003,H“c,akita,yellowfin_tuna,6,5,5,2,tohoku
2003,RŒ`,yamagata,yellowfin_tuna,6,6,6,2,tohoku
2003,•Ÿ“‡,fukushima,yellowfin_tuna,701,7,7,2,tohoku
2003,ˆïé,ibaraki,yellowfin_tuna,75,8,8,3,kanto
2003,ç—t,chiba,yellowfin_tuna,61,12,9,3,kanto
2003,“Œ‹,tokyo,yellowfin_tuna,2532,13,10,3,kanto
2003,_“Şì,kanagawa,yellowfin_tuna,995,14,11,3,kanto
2003,VŠƒ,niigata,yellowfin_tuna,1383,15,12,4,chubu
2003,•xR,toyama,yellowfin_tuna,428,16,13,4,chubu
2003,Îì,ishikawa,yellowfin_tuna,0.25,17,14,4,chubu
2003,•Ÿˆä,fukui,yellowfin_tuna,5,18,15,4,chubu
2003,Ã‰ª,shizuoka,yellowfin_tuna,5608,22,16,4,chubu
2003,ˆ¤’m,aichi,yellowfin_tuna,6,23,17,4,chubu
2003,Od,mie,yellowfin_tuna,1340,24,18,5,kinki
2003,‹“s,kyoto,yellowfin_tuna,0,26,19,5,kinki
2003,‘åã,osaka,yellowfin_tuna,0,27,20,5,kinki
2003,•ºŒÉ,hyogo,yellowfin_tuna,0,28,21,5,kinki
2003,˜a‰ÌR,wakayama,yellowfin_tuna,595,30,22,5,kinki
2003,’¹æ,tottori,yellowfin_tuna,146,31,23,6,chugoku
2003,“‡ª,shimane,yellowfin_tuna,3,32,24,6,chugoku
2003,‰ªR,okayama,yellowfin_tuna,0,33,25,6,chugoku
2003,L“‡,hiroshima,yellowfin_tuna,0,34,26,6,chugoku
2003,RŒû,yamaguchi,yellowfin_tuna,NA,35,27,6,chugoku
2003,“¿“‡,tokushima,yellowfin_tuna,256,36,28,7,shikoku
2003,ì,kagawa,yellowfin_tuna,7,37,29,7,shikoku
2003,ˆ¤•Q,ehime,yellowfin_tuna,504,38,30,7,shikoku
2003,‚’m,kochi,yellowfin_tuna,4674,39,31,7,shikoku
2003,•Ÿ‰ª,fukuoka,yellowfin_tuna,NA,40,32,8,kyushu
2003,²‰ê,saga,yellowfin_tuna,0,41,33,8,kyushu
2003,’·è,nagasaki,yellowfin_tuna,756,42,34,8,kyushu
2003,ŒF–{,kumamoto,yellowfin_tuna,220,43,35,8,kyushu
2003,‘å•ª,oita,yellowfin_tuna,1105,44,36,8,kyushu
2003,‹{è,miyazaki,yellowfin_tuna,4826,45,37,8,kyushu
2003,­™“‡,kagoshima,yellowfin_tuna,2488,46,38,8,kyushu
2003,‰«“ê,okinawa,yellowfin_tuna,2178,47,39,8,kyushu
2004,ˆ¤’m,aichi,yellowfin_tuna,2,23,17,4,chubu
2004,ˆ¤•Q,ehime,yellowfin_tuna,702,38,30,7,shikoku
2004,ˆïé,ibaraki,yellowfin_tuna,49,8,8,3,kanto
2004,‰ªR,okayama,yellowfin_tuna,0,33,25,6,chugoku
2004,‰«“ê,okinawa,yellowfin_tuna,1941,47,39,8,kyushu
2004,Šâè,iwate,yellowfin_tuna,543,3,3,2,tohoku
2004,‹{è,miyazaki,yellowfin_tuna,5563,45,37,8,kyushu
2004,‹{é,miyagi,yellowfin_tuna,2909,4,4,2,tohoku
2004,‹“s,kyoto,yellowfin_tuna,0,26,19,5,kinki
2004,ŒF–{,kumamoto,yellowfin_tuna,104,43,35,8,kyushu
2004,L“‡,hiroshima,yellowfin_tuna,0,34,26,6,chugoku
2004,ì,kagawa,yellowfin_tuna,2,37,29,7,shikoku
2004,‚’m,kochi,yellowfin_tuna,4979,39,31,7,shikoku
2004,²‰ê,saga,yellowfin_tuna,0,41,33,8,kyushu
2004,Od,mie,yellowfin_tuna,1164,24,18,5,kinki
2004,RŒ`,yamagata,yellowfin_tuna,2,6,6,2,tohoku
2004,RŒû,yamaguchi,yellowfin_tuna,2,35,27,6,chugoku
2004,­™“‡,kagoshima,yellowfin_tuna,2992,46,38,8,kyushu
2004,H“c,akita,yellowfin_tuna,1,5,5,2,tohoku
2004,VŠƒ,niigata,yellowfin_tuna,1065,15,12,4,chubu
2004,_“Şì,kanagawa,yellowfin_tuna,1139,14,11,3,kanto
2004,ÂX,aomori,yellowfin_tuna,290,2,2,2,tohoku
2004,Ã‰ª,shizuoka,yellowfin_tuna,7481,22,16,4,chubu
2004,Îì,ishikawa,yellowfin_tuna,1,17,14,4,chubu
2004,ç—t,chiba,yellowfin_tuna,45,12,9,3,kanto
2004,‘åã,osaka,yellowfin_tuna,0,27,20,5,kinki
2004,‘å•ª,oita,yellowfin_tuna,766,44,36,8,kyushu
2004,’·è,nagasaki,yellowfin_tuna,499,42,34,8,kyushu
2004,’¹æ,tottori,yellowfin_tuna,187,31,23,6,chugoku
2004,“‡ª,shimane,yellowfin_tuna,1,32,24,6,chugoku
2004,“Œ‹,tokyo,yellowfin_tuna,2652,13,10,3,kanto
2004,“¿“‡,tokushima,yellowfin_tuna,219,36,28,7,shikoku
2004,•xR,toyama,yellowfin_tuna,253,16,13,4,chubu
2004,•Ÿˆä,fukui,yellowfin_tuna,16,18,15,4,chubu
2004,•Ÿ‰ª,fukuoka,yellowfin_tuna,1,40,32,8,kyushu
2004,•Ÿ“‡,fukushima,yellowfin_tuna,713,7,7,2,tohoku
2004,•ºŒÉ,hyogo,yellowfin_tuna,0.25,28,21,5,kinki
2004,–kŠC“¹,hokkaido,yellowfin_tuna,840,1,1,1,hokkaido
2004,˜a‰ÌR,wakayama,yellowfin_tuna,565,30,22,5,kinki
2005,ˆ¤’m,aichi,yellowfin_tuna,2,23,17,4,chubu
2005,ˆ¤•Q,ehime,yellowfin_tuna,588,38,30,7,shikoku
2005,ˆïé,ibaraki,yellowfin_tuna,53,8,8,3,kanto
2005,‰ªR,okayama,yellowfin_tuna,0,33,25,6,chugoku
2005,‰«“ê,okinawa,yellowfin_tuna,1790,47,39,8,kyushu
2005,Šâè,iwate,yellowfin_tuna,454,3,3,2,tohoku
2005,‹{è,miyazaki,yellowfin_tuna,4413,45,37,8,kyushu
2005,‹{é,miyagi,yellowfin_tuna,3204,4,4,2,tohoku
2005,‹“s,kyoto,yellowfin_tuna,0,26,19,5,kinki
2005,ŒF–{,kumamoto,yellowfin_tuna,167,43,35,8,kyushu
2005,L“‡,hiroshima,yellowfin_tuna,0,34,26,6,chugoku
2005,ì,kagawa,yellowfin_tuna,3,37,29,7,shikoku
2005,‚’m,kochi,yellowfin_tuna,5693,39,31,7,shikoku
2005,²‰ê,saga,yellowfin_tuna,0,41,33,8,kyushu
2005,Od,mie,yellowfin_tuna,1435,24,18,5,kinki
2005,RŒ`,yamagata,yellowfin_tuna,2,6,6,2,tohoku
2005,RŒû,yamaguchi,yellowfin_tuna,6,35,27,6,chugoku
2005,­™“‡,kagoshima,yellowfin_tuna,3975,46,38,8,kyushu
2005,H“c,akita,yellowfin_tuna,3,5,5,2,tohoku
2005,VŠƒ,niigata,yellowfin_tuna,959,15,12,4,chubu
2005,_“Şì,kanagawa,yellowfin_tuna,1646,14,11,3,kanto
2005,ÂX,aomori,yellowfin_tuna,106,2,2,2,tohoku
2005,Ã‰ª,shizuoka,yellowfin_tuna,5858,22,16,4,chubu
2005,Îì,ishikawa,yellowfin_tuna,1,17,14,4,chubu
2005,ç—t,chiba,yellowfin_tuna,26,12,9,3,kanto
2005,‘åã,osaka,yellowfin_tuna,0,27,20,5,kinki
2005,‘å•ª,oita,yellowfin_tuna,1144,44,36,8,kyushu
2005,’·è,nagasaki,yellowfin_tuna,717,42,34,8,kyushu
2005,’¹æ,tottori,yellowfin_tuna,293,31,23,6,chugoku
2005,“‡ª,shimane,yellowfin_tuna,3,32,24,6,chugoku
2005,“Œ‹,tokyo,yellowfin_tuna,1850,13,10,3,kanto
2005,“¿“‡,tokushima,yellowfin_tuna,178,36,28,7,shikoku
2005,•xR,toyama,yellowfin_tuna,288,16,13,4,chubu
2005,•Ÿˆä,fukui,yellowfin_tuna,5,18,15,4,chubu
2005,•Ÿ‰ª,fukuoka,yellowfin_tuna,0.25,40,32,8,kyushu
2005,•Ÿ“‡,fukushima,yellowfin_tuna,660,7,7,2,tohoku
2005,•ºŒÉ,hyogo,yellowfin_tuna,1,28,21,5,kinki
2005,–kŠC“¹,hokkaido,yellowfin_tuna,736,1,1,1,hokkaido
2005,˜a‰ÌR,wakayama,yellowfin_tuna,413,30,22,5,kinki
2006,–kŠC“¹,hokkaido,yellowfin_tuna,859,1,1,1,hokkaido
2006,ÂX,aomori,yellowfin_tuna,246,2,2,2,tohoku
2006,Šâè,iwate,yellowfin_tuna,906,3,3,2,tohoku
2006,‹{é,miyagi,yellowfin_tuna,3719,4,4,2,tohoku
2006,H“c,akita,yellowfin_tuna,NA,5,5,2,tohoku
2006,RŒ`,yamagata,yellowfin_tuna,NA,6,6,2,tohoku
2006,•Ÿ“‡,fukushima,yellowfin_tuna,478,7,7,2,tohoku
2006,ˆïé,ibaraki,yellowfin_tuna,35,8,8,3,kanto
2006,ç—t,chiba,yellowfin_tuna,17,12,9,3,kanto
2006,“Œ‹,tokyo,yellowfin_tuna,3210,13,10,3,kanto
2006,_“Şì,kanagawa,yellowfin_tuna,1185,14,11,3,kanto
2006,VŠƒ,niigata,yellowfin_tuna,1169,15,12,4,chubu
2006,•xR,toyama,yellowfin_tuna,331,16,13,4,chubu
2006,Îì,ishikawa,yellowfin_tuna,1,17,14,4,chubu
2006,•Ÿˆä,fukui,yellowfin_tuna,12,18,15,4,chubu
2006,Ã‰ª,shizuoka,yellowfin_tuna,6268,22,16,4,chubu
2006,ˆ¤’m,aichi,yellowfin_tuna,2,23,17,4,chubu
2006,Od,mie,yellowfin_tuna,1609,24,18,5,kinki
2006,‹“s,kyoto,yellowfin_tuna,0,26,19,5,kinki
2006,‘åã,osaka,yellowfin_tuna,0,27,20,5,kinki
2006,•ºŒÉ,hyogo,yellowfin_tuna,0.25,28,21,5,kinki
2006,˜a‰ÌR,wakayama,yellowfin_tuna,229,30,22,5,kinki
2006,’¹æ,tottori,yellowfin_tuna,363,31,23,6,chugoku
2006,“‡ª,shimane,yellowfin_tuna,3,32,24,6,chugoku
2006,‰ªR,okayama,yellowfin_tuna,0,33,25,6,chugoku
2006,L“‡,hiroshima,yellowfin_tuna,0,34,26,6,chugoku
2006,RŒû,yamaguchi,yellowfin_tuna,12,35,27,6,chugoku
2006,“¿“‡,tokushima,yellowfin_tuna,202,36,28,7,shikoku
2006,ì,kagawa,yellowfin_tuna,8,37,29,7,shikoku
2006,ˆ¤•Q,ehime,yellowfin_tuna,551,38,30,7,shikoku
2006,‚’m,kochi,yellowfin_tuna,3123,39,31,7,shikoku
2006,•Ÿ‰ª,fukuoka,yellowfin_tuna,2,40,32,8,kyushu
2006,²‰ê,saga,yellowfin_tuna,0,41,33,8,kyushu
2006,’·è,nagasaki,yellowfin_tuna,472,42,34,8,kyushu
2006,ŒF–{,kumamoto,yellowfin_tuna,216,43,35,8,kyushu
2006,‘å•ª,oita,yellowfin_tuna,1133,44,36,8,kyushu
2006,‹{è,miyazaki,yellowfin_tuna,4650,45,37,8,kyushu
2006,­™“‡,kagoshima,yellowfin_tuna,3448,46,38,8,kyushu
2006,‰«“ê,okinawa,yellowfin_tuna,2098,47,39,8,kyushu
2007,–kŠC“¹,hokkaido,yellowfin_tuna,1101,1,1,1,hokkaido
2007,ÂX,aomori,yellowfin_tuna,237,2,2,2,tohoku
2007,Šâè,iwate,yellowfin_tuna,814,3,3,2,tohoku
2007,‹{é,miyagi,yellowfin_tuna,4430,4,4,2,tohoku
2007,H“c,akita,yellowfin_tuna,1,5,5,2,tohoku
2007,RŒ`,yamagata,yellowfin_tuna,1,6,6,2,tohoku
2007,•Ÿ“‡,fukushima,yellowfin_tuna,535,7,7,2,tohoku
2007,ˆïé,ibaraki,yellowfin_tuna,118,8,8,3,kanto
2007,ç—t,chiba,yellowfin_tuna,63,12,9,3,kanto
2007,“Œ‹,tokyo,yellowfin_tuna,2062,13,10,3,kanto
2007,_“Şì,kanagawa,yellowfin_tuna,1042,14,11,3,kanto
2007,VŠƒ,niigata,yellowfin_tuna,1690,15,12,4,chubu
2007,•xR,toyama,yellowfin_tuna,318,16,13,4,chubu
2007,Îì,ishikawa,yellowfin_tuna,1,17,14,4,chubu
2007,•Ÿˆä,fukui,yellowfin_tuna,8,18,15,4,chubu
2007,Ã‰ª,shizuoka,yellowfin_tuna,6774,22,16,4,chubu
2007,ˆ¤’m,aichi,yellowfin_tuna,NA,23,17,4,chubu
2007,Od,mie,yellowfin_tuna,1743,24,18,5,kinki
2007,‹“s,kyoto,yellowfin_tuna,0,26,19,5,kinki
2007,‘åã,osaka,yellowfin_tuna,0,27,20,5,kinki
2007,•ºŒÉ,hyogo,yellowfin_tuna,0,28,21,5,kinki
2007,˜a‰ÌR,wakayama,yellowfin_tuna,333,30,22,5,kinki
2007,’¹æ,tottori,yellowfin_tuna,258,31,23,6,chugoku
2007,“‡ª,shimane,yellowfin_tuna,2,32,24,6,chugoku
2007,‰ªR,okayama,yellowfin_tuna,0,33,25,6,chugoku
2007,L“‡,hiroshima,yellowfin_tuna,0,34,26,6,chugoku
2007,RŒû,yamaguchi,yellowfin_tuna,5,35,27,6,chugoku
2007,“¿“‡,tokushima,yellowfin_tuna,179,36,28,7,shikoku
2007,ì,kagawa,yellowfin_tuna,NA,37,29,7,shikoku
2007,ˆ¤•Q,ehime,yellowfin_tuna,563,38,30,7,shikoku
2007,‚’m,kochi,yellowfin_tuna,5229,39,31,7,shikoku
2007,•Ÿ‰ª,fukuoka,yellowfin_tuna,1,40,32,8,kyushu
2007,²‰ê,saga,yellowfin_tuna,0,41,33,8,kyushu
2007,’·è,nagasaki,yellowfin_tuna,649,42,34,8,kyushu
2007,ŒF–{,kumamoto,yellowfin_tuna,116,43,35,8,kyushu
2007,‘å•ª,oita,yellowfin_tuna,898,44,36,8,kyushu
2007,‹{è,miyazaki,yellowfin_tuna,5647,45,37,8,kyushu
2007,­™“‡,kagoshima,yellowfin_tuna,3954,46,38,8,kyushu
2007,‰«“ê,okinawa,yellowfin_tuna,2034,47,39,8,kyushu
2008,–kŠC“¹,hokkaido,yellowfin_tuna,776,1,1,1,hokkaido
2008,ÂX,aomori,yellowfin_tuna,191,2,2,2,tohoku
2008,Šâè,iwate,yellowfin_tuna,1011,3,3,2,tohoku
2008,‹{é,miyagi,yellowfin_tuna,5040,4,4,2,tohoku
2008,H“c,akita,yellowfin_tuna,NA,5,5,2,tohoku
2008,RŒ`,yamagata,yellowfin_tuna,NA,6,6,2,tohoku
2008,•Ÿ“‡,fukushima,yellowfin_tuna,1008,7,7,2,tohoku
2008,ˆïé,ibaraki,yellowfin_tuna,153,8,8,3,kanto
2008,ç—t,chiba,yellowfin_tuna,62,12,9,3,kanto
2008,“Œ‹,tokyo,yellowfin_tuna,2005,13,10,3,kanto
2008,_“Şì,kanagawa,yellowfin_tuna,1290,14,11,3,kanto
2008,VŠƒ,niigata,yellowfin_tuna,811,15,12,4,chubu
2008,•xR,toyama,yellowfin_tuna,363,16,13,4,chubu
2008,Îì,ishikawa,yellowfin_tuna,1,17,14,4,chubu
2008,•Ÿˆä,fukui,yellowfin_tuna,10,18,15,4,chubu
2008,Ã‰ª,shizuoka,yellowfin_tuna,4845,22,16,4,chubu
2008,ˆ¤’m,aichi,yellowfin_tuna,NA,23,17,4,chubu
2008,Od,mie,yellowfin_tuna,1732,24,18,5,kinki
2008,‹“s,kyoto,yellowfin_tuna,0,26,19,5,kinki
2008,‘åã,osaka,yellowfin_tuna,0,27,20,5,kinki
2008,•ºŒÉ,hyogo,yellowfin_tuna,NA,28,21,5,kinki
2008,˜a‰ÌR,wakayama,yellowfin_tuna,220,30,22,5,kinki
2008,’¹æ,tottori,yellowfin_tuna,NA,31,23,6,chugoku
2008,“‡ª,shimane,yellowfin_tuna,7,32,24,6,chugoku
2008,‰ªR,okayama,yellowfin_tuna,0,33,25,6,chugoku
2008,L“‡,hiroshima,yellowfin_tuna,0,34,26,6,chugoku
2008,RŒû,yamaguchi,yellowfin_tuna,10,35,27,6,chugoku
2008,“¿“‡,tokushima,yellowfin_tuna,295,36,28,7,shikoku
2008,ì,kagawa,yellowfin_tuna,NA,37,29,7,shikoku
2008,ˆ¤•Q,ehime,yellowfin_tuna,943,38,30,7,shikoku
2008,‚’m,kochi,yellowfin_tuna,3527,39,31,7,shikoku
2008,•Ÿ‰ª,fukuoka,yellowfin_tuna,NA,40,32,8,kyushu
2008,²‰ê,saga,yellowfin_tuna,0,41,33,8,kyushu
2008,’·è,nagasaki,yellowfin_tuna,653,42,34,8,kyushu
2008,ŒF–{,kumamoto,yellowfin_tuna,154,43,35,8,kyushu
2008,‘å•ª,oita,yellowfin_tuna,803,44,36,8,kyushu
2008,‹{è,miyazaki,yellowfin_tuna,5164,45,37,8,kyushu
2008,­™“‡,kagoshima,yellowfin_tuna,2730,46,38,8,kyushu
2008,‰«“ê,okinawa,yellowfin_tuna,1750,47,39,8,kyushu
2009,–kŠC“¹,hokkaido,yellowfin_tuna,315,1,1,1,hokkaido
2009,ÂX,aomori,yellowfin_tuna,113,2,2,2,tohoku
2009,Šâè,iwate,yellowfin_tuna,908,3,3,2,tohoku
2009,‹{é,miyagi,yellowfin_tuna,4160,4,4,2,tohoku
2009,H“c,akita,yellowfin_tuna,NA,5,5,2,tohoku
2009,RŒ`,yamagata,yellowfin_tuna,NA,6,6,2,tohoku
2009,•Ÿ“‡,fukushima,yellowfin_tuna,342,7,7,2,tohoku
2009,ˆïé,ibaraki,yellowfin_tuna,89,8,8,3,kanto
2009,ç—t,chiba,yellowfin_tuna,NA,12,9,3,kanto
2009,“Œ‹,tokyo,yellowfin_tuna,1115,13,10,3,kanto
2009,_“Şì,kanagawa,yellowfin_tuna,808,14,11,3,kanto
2009,VŠƒ,niigata,yellowfin_tuna,1543,15,12,4,chubu
2009,•xR,toyama,yellowfin_tuna,362,16,13,4,chubu
2009,Îì,ishikawa,yellowfin_tuna,NA,17,14,4,chubu
2009,•Ÿˆä,fukui,yellowfin_tuna,NA,18,15,4,chubu
2009,Ã‰ª,shizuoka,yellowfin_tuna,6994,22,16,4,chubu
2009,ˆ¤’m,aichi,yellowfin_tuna,NA,23,17,4,chubu
2009,Od,mie,yellowfin_tuna,1764,24,18,5,kinki
2009,‹“s,kyoto,yellowfin_tuna,0,26,19,5,kinki
2009,‘åã,osaka,yellowfin_tuna,0,27,20,5,kinki
2009,•ºŒÉ,hyogo,yellowfin_tuna,0.25,28,21,5,kinki
2009,˜a‰ÌR,wakayama,yellowfin_tuna,242,30,22,5,kinki
2009,’¹æ,tottori,yellowfin_tuna,NA,31,23,6,chugoku
2009,“‡ª,shimane,yellowfin_tuna,NA,32,24,6,chugoku
2009,‰ªR,okayama,yellowfin_tuna,0,33,25,6,chugoku
2009,L“‡,hiroshima,yellowfin_tuna,0,34,26,6,chugoku
2009,RŒû,yamaguchi,yellowfin_tuna,NA,35,27,6,chugoku
2009,“¿“‡,tokushima,yellowfin_tuna,301,36,28,7,shikoku
2009,ì,kagawa,yellowfin_tuna,NA,37,29,7,shikoku
2009,ˆ¤•Q,ehime,yellowfin_tuna,534,38,30,7,shikoku
2009,‚’m,kochi,yellowfin_tuna,2510,39,31,7,shikoku
2009,•Ÿ‰ª,fukuoka,yellowfin_tuna,NA,40,32,8,kyushu
2009,²‰ê,saga,yellowfin_tuna,0,41,33,8,kyushu
2009,’·è,nagasaki,yellowfin_tuna,1098,42,34,8,kyushu
2009,ŒF–{,kumamoto,yellowfin_tuna,58,43,35,8,kyushu
2009,‘å•ª,oita,yellowfin_tuna,658,44,36,8,kyushu
2009,‹{è,miyazaki,yellowfin_tuna,3816,45,37,8,kyushu
2009,­™“‡,kagoshima,yellowfin_tuna,1538,46,38,8,kyushu
2009,‰«“ê,okinawa,yellowfin_tuna,1287,47,39,8,kyushu
2010,–kŠC“¹,hokkaido,yellowfin_tuna,254,1,1,1,hokkaido
2010,ÂX,aomori,yellowfin_tuna,245,2,2,2,tohoku
2010,Šâè,iwate,yellowfin_tuna,970,3,3,2,tohoku
2010,‹{é,miyagi,yellowfin_tuna,4963,4,4,2,tohoku
2010,H“c,akita,yellowfin_tuna,NA,5,5,2,tohoku
2010,RŒ`,yamagata,yellowfin_tuna,NA,6,6,2,tohoku
2010,•Ÿ“‡,fukushima,yellowfin_tuna,451,7,7,2,tohoku
2010,ˆïé,ibaraki,yellowfin_tuna,48,8,8,3,kanto
2010,ç—t,chiba,yellowfin_tuna,39,12,9,3,kanto
2010,“Œ‹,tokyo,yellowfin_tuna,1977,13,10,3,kanto
2010,_“Şì,kanagawa,yellowfin_tuna,1561,14,11,3,kanto
2010,VŠƒ,niigata,yellowfin_tuna,3130,15,12,4,chubu
2010,•xR,toyama,yellowfin_tuna,323,16,13,4,chubu
2010,Îì,ishikawa,yellowfin_tuna,NA,17,14,4,chubu
2010,•Ÿˆä,fukui,yellowfin_tuna,6,18,15,4,chubu
2010,Ã‰ª,shizuoka,yellowfin_tuna,6441,22,16,4,chubu
2010,ˆ¤’m,aichi,yellowfin_tuna,NA,23,17,4,chubu
2010,Od,mie,yellowfin_tuna,2369,24,18,5,kinki
2010,‹“s,kyoto,yellowfin_tuna,0,26,19,5,kinki
2010,‘åã,osaka,yellowfin_tuna,0,27,20,5,kinki
2010,•ºŒÉ,hyogo,yellowfin_tuna,NA,28,21,5,kinki
2010,˜a‰ÌR,wakayama,yellowfin_tuna,175,30,22,5,kinki
2010,’¹æ,tottori,yellowfin_tuna,NA,31,23,6,chugoku
2010,“‡ª,shimane,yellowfin_tuna,7,32,24,6,chugoku
2010,‰ªR,okayama,yellowfin_tuna,0,33,25,6,chugoku
2010,L“‡,hiroshima,yellowfin_tuna,0,34,26,6,chugoku
2010,RŒû,yamaguchi,yellowfin_tuna,NA,35,27,6,chugoku
2010,“¿“‡,tokushima,yellowfin_tuna,282,36,28,7,shikoku
2010,ì,kagawa,yellowfin_tuna,NA,37,29,7,shikoku
2010,ˆ¤•Q,ehime,yellowfin_tuna,1120,38,30,7,shikoku
2010,‚’m,kochi,yellowfin_tuna,3474,39,31,7,shikoku
2010,•Ÿ‰ª,fukuoka,yellowfin_tuna,120,40,32,8,kyushu
2010,²‰ê,saga,yellowfin_tuna,0,41,33,8,kyushu
2010,’·è,nagasaki,yellowfin_tuna,1842,42,34,8,kyushu
2010,ŒF–{,kumamoto,yellowfin_tuna,32,43,35,8,kyushu
2010,‘å•ª,oita,yellowfin_tuna,609,44,36,8,kyushu
2010,‹{è,miyazaki,yellowfin_tuna,6074,45,37,8,kyushu
2010,­™“‡,kagoshima,yellowfin_tuna,2463,46,38,8,kyushu
2010,‰«“ê,okinawa,yellowfin_tuna,1712,47,39,8,kyushu
2011,–kŠC“¹,hokkaido,yellowfin_tuna,340,1,1,1,hokkaido
2011,ÂX,aomori,yellowfin_tuna,355,2,2,2,tohoku
2011,Šâè,iwate,yellowfin_tuna,664,3,3,2,tohoku
2011,‹{é,miyagi,yellowfin_tuna,4202,4,4,2,tohoku
2011,H“c,akita,yellowfin_tuna,NA,5,5,2,tohoku
2011,RŒ`,yamagata,yellowfin_tuna,NA,6,6,2,tohoku
2011,•Ÿ“‡,fukushima,yellowfin_tuna,283,7,7,2,tohoku
2011,ˆïé,ibaraki,yellowfin_tuna,15,8,8,3,kanto
2011,ç—t,chiba,yellowfin_tuna,65,12,9,3,kanto
2011,“Œ‹,tokyo,yellowfin_tuna,1775,13,10,3,kanto
2011,_“Şì,kanagawa,yellowfin_tuna,1029,14,11,3,kanto
2011,VŠƒ,niigata,yellowfin_tuna,1582,15,12,4,chubu
2011,•xR,toyama,yellowfin_tuna,284,16,13,4,chubu
2011,Îì,ishikawa,yellowfin_tuna,0.25,17,14,4,chubu
2011,•Ÿˆä,fukui,yellowfin_tuna,9,18,15,4,chubu
2011,Ã‰ª,shizuoka,yellowfin_tuna,6835,22,16,4,chubu
2011,ˆ¤’m,aichi,yellowfin_tuna,NA,23,17,4,chubu
2011,Od,mie,yellowfin_tuna,2052,24,18,5,kinki
2011,‹“s,kyoto,yellowfin_tuna,0,26,19,5,kinki
2011,‘åã,osaka,yellowfin_tuna,0,27,20,5,kinki
2011,•ºŒÉ,hyogo,yellowfin_tuna,NA,28,21,5,kinki
2011,˜a‰ÌR,wakayama,yellowfin_tuna,286,30,22,5,kinki
2011,’¹æ,tottori,yellowfin_tuna,NA,31,23,6,chugoku
2011,“‡ª,shimane,yellowfin_tuna,5,32,24,6,chugoku
2011,‰ªR,okayama,yellowfin_tuna,0,33,25,6,chugoku
2011,L“‡,hiroshima,yellowfin_tuna,0,34,26,6,chugoku
2011,RŒû,yamaguchi,yellowfin_tuna,4,35,27,6,chugoku
2011,“¿“‡,tokushima,yellowfin_tuna,280,36,28,7,shikoku
2011,ì,kagawa,yellowfin_tuna,NA,37,29,7,shikoku
2011,ˆ¤•Q,ehime,yellowfin_tuna,223,38,30,7,shikoku
2011,‚’m,kochi,yellowfin_tuna,2770,39,31,7,shikoku
2011,•Ÿ‰ª,fukuoka,yellowfin_tuna,253,40,32,8,kyushu
2011,²‰ê,saga,yellowfin_tuna,0,41,33,8,kyushu
2011,’·è,nagasaki,yellowfin_tuna,668,42,34,8,kyushu
2011,ŒF–{,kumamoto,yellowfin_tuna,19,43,35,8,kyushu
2011,‘å•ª,oita,yellowfin_tuna,465,44,36,8,kyushu
2011,‹{è,miyazaki,yellowfin_tuna,4696,45,37,8,kyushu
2011,­™“‡,kagoshima,yellowfin_tuna,1959,46,38,8,kyushu
2011,‰«“ê,okinawa,yellowfin_tuna,1678,47,39,8,kyushu
2012,–kŠC“¹,hokkaido,yellowfin_tuna,294,1,1,1,hokkaido
2012,ÂX,aomori,yellowfin_tuna,514,2,2,2,tohoku
2012,Šâè,iwate,yellowfin_tuna,602,3,3,2,tohoku
