“s“¹•{Œ§–¼Ì,Œ§ƒR[ƒh,VŽs’¬‘º–¼Ì,s­”Ô†,“sŽsŒ—–¼Ì,“sŽsŒ—”Ô†,“sŽsŒ—ƒtƒ‰ƒbƒO,Œ§’¡ŠÝ’nƒtƒ‰ƒbƒO,lŒû‹K–ÍƒR[ƒh,lŒû,’nˆæƒR[ƒh
’·–ìŒ§,20,Š–ìŽs,202142,z–KŽs,135,0,0,3,55912,4
’·–ìŒ§,20,‰–KŽs,202151,¼–{Žs,131,0,0,3,67135,4
’·–ìŒ§,20,²‹vŽs,202177,²‹vŽs,137,0,0,3,99368,4
’·–ìŒ§,20,ç‹ÈŽs,202185,’·–ìŽs,130,0,0,3,60298,4
’·–ìŒ§,20,“ŒŒäŽs,202193,ã“cŽs,132,0,0,2,30107,4
’·–ìŒ§,20,ˆÀ“Ü–ìŽs,202207,¼–{Žs,131,0,0,3,95282,4
’·–ìŒ§,20,¬ŠC’¬,203033,0,0,0,0,1,4713,4
’·–ìŒ§,20,ìã‘º,203041,0,0,0,0,1,4607,4
’·–ìŒ§,20,“ì–q‘º,203050,0,0,0,0,1,3408,4
’·–ìŒ§,20,“ì‘Š–Ø‘º,203068,0,0,0,0,1,1005,4
’·–ìŒ§,20,–k‘Š–Ø‘º,203076,0,0,0,0,1,774,4
’·–ìŒ§,20,²‹v•ä’¬,203092,²‹vŽs,137,0,0,2,11186,4
’·–ìŒ§,20,Œyˆä‘ò’¬,203211,0,0,0,0,2,18994,4
’·–ìŒ§,20,Œä‘ã“c’¬,203238,²‹vŽs,137,0,0,2,15184,4
’·–ìŒ§,20,—§‰È’¬,203246,0,0,0,0,1,7265,4
’·–ìŒ§,20,Â–Ø‘º,203491,ã“cŽs,132,0,0,1,4343,4
’·–ìŒ§,20,’·˜a’¬,203505,ã“cŽs,132,0,0,1,6166,4
’·–ìŒ§,20,‰ºz–K’¬,203611,‰ª’JŽs,133,0,0,2,20236,4
’·–ìŒ§,20,•xŽmŒ©’¬,203629,z–KŽs,135,0,0,2,14493,4
’·–ìŒ§,20,Œ´‘º,203637,z–KŽs,135,0,0,1,7566,4
’·–ìŒ§,20,’C–ì’¬,203823,ˆÉ“ßŽs,136,0,0,2,19770,4
’·–ìŒ§,20,–¥—Ö’¬,203831,ˆÉ“ßŽs,136,0,0,2,25241,4
’·–ìŒ§,20,”Ñ“‡’¬,203840,0,0,0,0,1,9530,4
’·–ìŒ§,20,“ì–¥—Ö‘º,203858,ˆÉ“ßŽs,136,0,0,2,15063,4
’·–ìŒ§,20,’†ì‘º,203866,0,0,0,0,1,4850,4
’·–ìŒ§,20,‹{“c‘º,203882,ˆÉ“ßŽs,136,0,0,1,8821,4
’·–ìŒ§,20,¼ì’¬,204021,”Ñ“cŽs,134,0,0,2,13167,4
’·–ìŒ§,20,‚X’¬,204030,”Ñ“cŽs,134,0,0,2,13080,4
’·–ìŒ§,20,ˆ¢“ì’¬,204048,”Ñ“cŽs,134,0,0,1,4962,4
’·–ìŒ§,20,ˆ¢’q‘º,204072,”Ñ“cŽs,134,0,0,1,6538,4
’·–ìŒ§,20,•½’J‘º,204099,0,0,0,0,1,484,4
’·–ìŒ§,20,ª‰H‘º,204102,0,0,0,0,1,970,4
’·–ìŒ§,20,‰ºžŠ‘º,204111,”Ñ“cŽs,134,0,0,1,3851,4
’·–ìŒ§,20,”„–Ø‘º,204129,0,0,0,0,1,575,4
’·–ìŒ§,20,“V—´‘º,204137,0,0,0,0,1,1365,4
’·–ìŒ§,20,‘×•Œ‘º,204145,”Ñ“cŽs,134,0,0,1,1702,4
’·–ìŒ§,20,‹ª–Ø‘º,204153,”Ñ“cŽs,134,0,0,1,6310,4
’·–ìŒ§,20,–L‹u‘º,204161,”Ñ“cŽs,134,0,0,1,6592,4
’·–ìŒ§,20,‘åŽ­‘º,204170,0,0,0,0,1,1023,4
’·–ìŒ§,20,ã¼’¬,204226,0,0,0,0,1,4670,4
’·–ìŒ§,20,“ì–Ø‘]’¬,204234,0,0,0,0,1,4313,4
’·–ìŒ§,20,–Ø‘c‘º,204251,0,0,0,0,1,2926,4
’·–ìŒ§,20,‰¤‘ê‘º,204293,0,0,0,0,1,839,4
’·–ìŒ§,20,‘åŒK‘º,204307,0,0,0,0,1,3825,4
’·–ìŒ§,20,–Ø‘]’¬,204323,0,0,0,0,2,11826,4
’·–ìŒ§,20,–ƒÑ‘º,204463,¼–{Žs,131,0,0,1,2788,4
’·–ìŒ§,20,¶â‘º,204480,¼–{Žs,131,0,0,1,1843,4
’·–ìŒ§,20,ŽRŒ`‘º,204501,¼–{Žs,131,0,0,1,8395,4
’·–ìŒ§,20,’©“ú‘º,204510,¼–{Žs,131,0,0,1,4462,4
’·–ìŒ§,20,’}–k‘º,204528,¼–{Žs,131,0,0,1,4730,4
’·–ìŒ§,20,’r“c’¬,204811,¼–{Žs,131,0,0,1,9926,4
’·–ìŒ§,20,¼ì‘º,204820,¼–{Žs,131,0,0,1,9948,4
’·–ìŒ§,20,”’”n‘º,204854,0,0,0,0,1,8929,4
’·–ìŒ§,20,¬’J‘º,204862,0,0,0,0,1,2904,4
’·–ìŒ§,20,âé’¬,205214,ã“cŽs,132,0,0,2,14871,4
’·–ìŒ§,20,¬•zŽ{’¬,205419,’·–ìŽs,130,0,0,2,10702,4
’·–ìŒ§,20,‚ŽR‘º,205435,’·–ìŽs,130,0,0,1,7033,4
’·–ìŒ§,20,ŽRƒm“à’¬,205613,’·–ìŽs,130,0,0,2,12429,4
’·–ìŒ§,20,–Ø“‡•½‘º,205621,0,0,0,0,1,4658,4
’·–ìŒ§,20,–ì‘ò‰·ò‘º,205630,0,0,0,0,1,3479,4
’·–ìŒ§,20,M”Z’¬,205834,’·–ìŽs,130,0,0,1,8469,4
’·–ìŒ§,20,¬ì‘º,205885,’·–ìŽs,130,0,0,1,2665,4
’·–ìŒ§,20,”Ñj’¬,205907,’·–ìŽs,130,0,0,2,11063,4
’·–ìŒ§,20,‰h‘º,206024,0,0,0,0,1,1953,4
Šò•ŒŒ§,21,Šò•ŒŽs,212016,Šò•ŒŽs,138,1,21,5,406735,4
Šò•ŒŒ§,21,‘åŠ_Žs,212024,‘åŠ_Žs,139,1,0,4,159879,4
Šò•ŒŒ§,21,‚ŽRŽs,212032,‚ŽRŽs,140,1,0,3,89182,4
Šò•ŒŒ§,21,‘½Ž¡Œ©Žs,212041,–¼ŒÃ‰®Žs,153,1,0,4,110441,4
Šò•ŒŒ§,21,ŠÖŽs,212059,ŠÖŽs,141,1,0,3,89153,4
Šò•ŒŒ§,21,’†’ÃìŽs,212067,0,0,1,0,3,78883,4
Šò•ŒŒ§,21,”ü”ZŽs,212075,ŠÖŽs,141,1,0,2,20760,4
Šò•ŒŒ§,21,˜QŽs,212083,“yŠòŽs,142,1,0,2,38730,4
Šò•ŒŒ§,21,‰H“‡Žs,212091,Šò•ŒŽs,138,1,0,3,67337,4
Šò•ŒŒ§,21,Œb“ßŽs,212105,0,0,1,0,3,51073,4
Šò•ŒŒ§,21,”ü”Z‰Á–ÎŽs,212113,–¼ŒÃ‰®Žs,153,1,0,3,55384,4
Šò•ŒŒ§,21,“yŠòŽs,212121,“yŠòŽs,142,1,0,3,57827,4
Šò•ŒŒ§,21,Še–±Œ´Žs,212130,Šò•ŒŽs,138,1,0,4,144690,4
Šò•ŒŒ§,21,‰ÂŽ™Žs,212148,–¼ŒÃ‰®Žs,153,1,0,3,98695,4
Šò•ŒŒ§,21,ŽRŒ§Žs,212156,Šò•ŒŽs,138,1,0,2,27114,4
Šò•ŒŒ§,21,•äŽs,212164,Šò•ŒŽs,138,1,0,3,54354,4
Šò•ŒŒ§,21,”ò‘ËŽs,212172,‚ŽRŽs,140,1,0,2,24696,4
Šò•ŒŒ§,21,–{‘ƒŽs,212181,Šò•ŒŽs,138,1,0,2,33995,4
Šò•ŒŒ§,21,ŒSãŽs,212199,0,0,1,0,2,42090,4
Šò•ŒŒ§,21,‰º˜CŽs,212202,0,0,1,0,2,33585,4
Šò•ŒŒ§,21,ŠC’ÃŽs,212211,–¼ŒÃ‰®Žs,153,1,0,2,35206,4
Šò•ŒŒ§,21,Šò“ì’¬,213021,Šò•ŒŽs,138,1,0,2,24622,4
Šò•ŒŒ§,21,Š}¼’¬,213039,Šò•ŒŽs,138,1,0,2,22750,4
Šò•ŒŒ§,21,—{˜V’¬,213411,‘åŠ_Žs,139,1,0,2,29029,4
Šò•ŒŒ§,21,‚ˆä’¬,213616,‘åŠ_Žs,139,1,0,2,27556,4
Šò•ŒŒ§,21,ŠÖƒPŒ´’¬,213624,‘åŠ_Žs,139,1,0,1,7419,4
Šò•ŒŒ§,21,_ŒË’¬,213811,‘åŠ_Žs,139,1,0,2,19282,4
Šò•ŒŒ§,21,—Ö”V“à’¬,213829,‘åŠ_Žs,139,1,0,1,9973,4
Šò•ŒŒ§,21,ˆÀ”ª’¬,213837,‘åŠ_Žs,139,1,0,2,14752,4
Šò•ŒŒ§,21,—K”ãì’¬,214019,‘åŠ_Žs,139,1,0,2,21503,4
Šò•ŒŒ§,21,‘å–ì’¬,214035,Šò•ŒŽs,138,1,0,2,23453,4
Šò•ŒŒ§,21,’r“c’¬,214043,‘åŠ_Žs,139,1,0,2,24347,4
Šò•ŒŒ§,21,–k•û’¬,214213,Šò•ŒŽs,138,1,0,2,18169,4
Šò•ŒŒ§,21,âj’¬,215015,–¼ŒÃ‰®Žs,153,1,0,1,8202,4
Šò•ŒŒ§,21,•x‰Á’¬,215023,ŠÖŽs,141,1,0,1,5564,4
Šò•ŒŒ§,21,ì•Ó’¬,215031,–¼ŒÃ‰®Žs,153,1,0,2,10197,4
Šò•ŒŒ§,21,Žµ@’¬,215040,–¼ŒÃ‰®Žs,153,1,0,1,3876,4
Šò•ŒŒ§,21,”ª•S’Ã’¬,215058,–¼ŒÃ‰®Žs,153,1,0,2,11027,4
Šò•ŒŒ§,21,”’ì’¬,215066,0,0,1,0,1,8392,4
Šò•ŒŒ§,21,“Œ”’ì‘º,215074,0,0,1,0,1,2261,4
Šò•ŒŒ§,21,Œä“’¬,215210,–¼ŒÃ‰®Žs,153,1,0,2,18111,4
Šò•ŒŒ§,21,”’ì‘º,216046,0,0,1,0,1,1609,4
Ã‰ªŒ§,22,Ã‰ªŽs,221007,Ã‰ªŽs,143,0,22,6,704989,3
Ã‰ªŒ§,22,•l¼Žs,221309,•l¼Žs,144,0,0,6,797980,3
Ã‰ªŒ§,22,À’ÃŽs,222038,À’ÃŽs,145,0,0,4,195633,3
Ã‰ªŒ§,22,”MŠCŽs,222054,”MŠCŽs,146,0,0,2,37544,3
Ã‰ªŒ§,22,ŽO“‡Žs,222062,À’ÃŽs,145,0,0,4,110046,3
Ã‰ªŒ§,22,•xŽm‹{Žs,222071,•xŽmŽs,149,0,0,4,130770,3
Ã‰ªŒ§,22,ˆÉ“ŒŽs,222089,ˆÉ“ŒŽs,147,0,0,3,68345,3
Ã‰ªŒ§,22,“‡“cŽs,222097,“‡“cŽs,148,0,0,3,98112,3
Ã‰ªŒ§,22,•xŽmŽs,222101,•xŽmŽs,149,0,0,4,248399,3
Ã‰ªŒ§,22,”Ö“cŽs,222119,•l¼Žs,144,0,0,4,167210,3
Ã‰ªŒ§,22,Ä’ÃŽs,222127,Ã‰ªŽs,143,0,0,4,139462,3
Ã‰ªŒ§,22,Š|ìŽs,222135,Š|ìŽs,150,0,0,4,114602,3
Ã‰ªŒ§,22,“¡Ž}Žs,222143,Ã‰ªŽs,143,0,0,4,143605,3
Ã‰ªŒ§,22,Œä“aêŽs,222151,Œä“aêŽs,151,0,0,3,88078,3
Ã‰ªŒ§,22,‘ÜˆäŽs,222160,‘ÜˆäŽs,152,0,0,3,85789,3
Ã‰ªŒ§,22,‰º“cŽs,222194,0,0,0,0,2,22916,3
Ã‰ªŒ§,22,ž–ìŽs,222208,Œä“aêŽs,151,0,0,3,52737,3
Ã‰ªŒ§,22,ŒÎ¼Žs,222216,–L‹´Žs,154,0,0,3,59789,3
Ã‰ªŒ§,22,ˆÉ“¤Žs,222224,0,0,0,0,2,31317,3
Ã‰ªŒ§,22,Œä‘OèŽs,222232,0,0,0,0,2,32578,3
Ã‰ªŒ§,22,‹eìŽs,222241,Š|ìŽs,150,0,0,2,46763,3
Ã‰ªŒ§,22,ˆÉ“¤‚Ì‘Žs,222259,À’ÃŽs,145,0,0,2,48152,3
Ã‰ªŒ§,22,–q”VŒ´Žs,222267,0,0,0,0,2,45547,3
Ã‰ªŒ§,22,“ŒˆÉ“¤’¬,223018,0,0,0,0,2,12624,3
Ã‰ªŒ§,22,‰Í’Ã’¬,223026,0,0,0,0,1,7303,3
Ã‰ªŒ§,22,“ìˆÉ“¤’¬,223042,0,0,0,0,1,8524,3
Ã‰ªŒ§,22,¼è’¬,223051,0,0,0,0,1,6837,3
Ã‰ªŒ§,22,¼ˆÉ“¤’¬,223069,0,0,0,0,1,8234,3
Ã‰ªŒ§,22,”Ÿ“ì’¬,223255,À’ÃŽs,145,0,0,2,37661,3
Ã‰ªŒ§,22,´…’¬,223417,À’ÃŽs,145,0,0,2,32118,3
Ã‰ªŒ§,22,’·ò’¬,223425,À’ÃŽs,145,0,0,2,42331,3
Ã‰ªŒ§,22,¬ŽR’¬,223441,Œä“aêŽs,151,0,0,2,19497,3
Ã‰ªŒ§,22,‹g“c’¬,224243,0,0,0,0,2,29093,3
Ã‰ªŒ§,22,ìª–{’¬,224294,0,0,0,0,1,7192,3
Ã‰ªŒ§,22,X’¬,224618,‘ÜˆäŽs,152,0,0,2,18528,3
ˆ¤’mŒ§,23,–¼ŒÃ‰®Žs,231002,–¼ŒÃ‰®Žs,153,1,23,7,2295638,4
ˆ¤’mŒ§,23,–L‹´Žs,232017,–L‹´Žs,154,1,0,5,374765,4
ˆ¤’mŒ§,23,‰ªèŽs,232025,‰ªèŽs,155,1,0,5,381051,4
ˆ¤’mŒ§,23,ˆê‹{Žs,232033,–¼ŒÃ‰®Žs,153,1,0,5,380868,4
ˆ¤’mŒ§,23,£ŒËŽs,232041,–¼ŒÃ‰®Žs,153,1,0,4,129046,4
ˆ¤’mŒ§,23,”¼“cŽs,232050,–¼ŒÃ‰®Žs,153,1,0,4,116908,4
ˆ¤’mŒ§,23,t“úˆäŽs,232068,–¼ŒÃ‰®Žs,153,1,0,5,306508,4
ˆ¤’mŒ§,23,–LìŽs,232076,–L‹´Žs,154,1,0,4,182436,4
ˆ¤’mŒ§,23,’Ã“‡Žs,232084,–¼ŒÃ‰®Žs,153,1,0,3,63431,4
ˆ¤’mŒ§,23,•É“ìŽs,232092,•É“ìŽs,156,1,0,3,71346,4
ˆ¤’mŒ§,23,Š ’JŽs,232106,Š ’JŽs,157,1,0,4,149765,4
ˆ¤’mŒ§,23,–L“cŽs,232114,–L“cŽs,158,1,0,5,422542,4
ˆ¤’mŒ§,23,ˆÀéŽs,232122,ˆÀéŽs,159,1,0,4,184140,4
ˆ¤’mŒ§,23,¼”öŽs,232131,¼”öŽs,160,1,0,4,167990,4
ˆ¤’mŒ§,23,Š—ŒSŽs,232149,Š—ŒSŽs,161,1,0,3,81100,4
ˆ¤’mŒ§,23,Œ¢ŽRŽs,232157,–¼ŒÃ‰®Žs,153,1,0,3,74308,4
ˆ¤’mŒ§,23,íŠŠŽs,232165,–¼ŒÃ‰®Žs,153,1,0,3,56547,4
ˆ¤’mŒ§,23,]“ìŽs,232173,–¼ŒÃ‰®Žs,153,1,0,3,98359,4
ˆ¤’mŒ§,23,¬–qŽs,232190,–¼ŒÃ‰®Žs,153,1,0,4,149462,4
ˆ¤’mŒ§,23,ˆî‘òŽs,232203,–¼ŒÃ‰®Žs,153,1,0,4,136867,4
ˆ¤’mŒ§,23,VéŽs,232211,0,0,1,0,2,47133,4
ˆ¤’mŒ§,23,“ŒŠCŽs,232220,–¼ŒÃ‰®Žs,153,1,0,4,111944,4
ˆ¤’mŒ§,23,‘å•{Žs,232238,–¼ŒÃ‰®Žs,153,1,0,3,89157,4
ˆ¤’mŒ§,23,’m‘½Žs,232246,–¼ŒÃ‰®Žs,153,1,0,3,84617,4
ˆ¤’mŒ§,23,’m—§Žs,232254,Š ’JŽs,157,1,0,3,70501,4
ˆ¤’mŒ§,23,”ö’£ˆ®Žs,232262,–¼ŒÃ‰®Žs,153,1,0,3,80787,4
ˆ¤’mŒ§,23,‚•lŽs,232271,Š ’JŽs,157,1,0,2,46236,4
ˆ¤’mŒ§,23,Šâ‘qŽs,232289,–¼ŒÃ‰®Žs,153,1,0,2,47562,4
ˆ¤’mŒ§,23,–L–¾Žs,232297,–¼ŒÃ‰®Žs,153,1,0,3,69127,4
ˆ¤’mŒ§,23,“úiŽs,232301,–¼ŒÃ‰®Žs,153,1,0,3,87977,4
ˆ¤’mŒ§,23,“cŒ´Žs,232319,–L‹´Žs,154,1,0,3,62364,4
ˆ¤’mŒ§,23,ˆ¤¼Žs,232327,–¼ŒÃ‰®Žs,153,1,0,3,63088,4
ˆ¤’mŒ§,23,´{Žs,232335,–¼ŒÃ‰®Žs,153,1,0,3,67327,4
ˆ¤’mŒ§,23,–k–¼ŒÃ‰®Žs,232343,–¼ŒÃ‰®Žs,153,1,0,3,84133,4
ˆ¤’mŒ§,23,–í•xŽs,232351,–¼ŒÃ‰®Žs,153,1,0,2,43269,4
ˆ¤’mŒ§,23,‚Ý‚æ‚µŽs,232360,–L“cŽs,158,1,0,3,61810,4
ˆ¤’mŒ§,23,‚ ‚ÜŽs,232378,–¼ŒÃ‰®Žs,153,1,0,3,86898,4
ˆ¤’mŒ§,23,’·‹vŽèŽs,232386,–¼ŒÃ‰®Žs,153,1,0,3,57598,4
ˆ¤’mŒ§,23,“Œ‹½’¬,233021,–¼ŒÃ‰®Žs,153,1,0,2,42858,4
ˆ¤’mŒ§,23,–LŽR’¬,233421,–¼ŒÃ‰®Žs,153,1,0,2,15177,4
ˆ¤’mŒ§,23,‘åŒû’¬,233617,–¼ŒÃ‰®Žs,153,1,0,2,23274,4
ˆ¤’mŒ§,23,•}ŒK’¬,233625,–¼ŒÃ‰®Žs,153,1,0,2,33806,4
ˆ¤’mŒ§,23,‘åŽ¡’¬,234249,–¼ŒÃ‰®Žs,153,1,0,2,30990,4
ˆ¤’mŒ§,23,ŠI]’¬,234257,–¼ŒÃ‰®Žs,153,1,0,2,37085,4
ˆ¤’mŒ§,23,”ò“‡‘º,234273,–¼ŒÃ‰®Žs,153,1,0,1,4397,4
ˆ¤’mŒ§,23,ˆ¢‹v”ä’¬,234419,–¼ŒÃ‰®Žs,153,1,0,2,27747,4
ˆ¤’mŒ§,23,“Œ‰Y’¬,234427,–¼ŒÃ‰®Žs,153,1,0,2,49230,4
ˆ¤’mŒ§,23,“ì’m‘½’¬,234451,0,0,1,0,2,18707,4
ˆ¤’mŒ§,23,”ü•l’¬,234460,–¼ŒÃ‰®Žs,153,1,0,2,23575,4
ˆ¤’mŒ§,23,•–L’¬,234478,–¼ŒÃ‰®Žs,153,1,0,2,42473,4
ˆ¤’mŒ§,23,K“c’¬,235016,‰ªèŽs,155,1,0,2,39549,4
ˆ¤’mŒ§,23,ÝŠy’¬,235610,0,0,1,0,1,5074,4
ˆ¤’mŒ§,23,“Œ‰h’¬,235628,0,0,1,0,1,3446,4
ˆ¤’mŒ§,23,–Lª‘º,235636,0,0,1,0,1,1135,4
ŽOdŒ§,24,’ÃŽs,242012,’ÃŽs,162,1,24,4,279886,4
ŽOdŒ§,24,Žl“úŽsŽs,242021,Žl“úŽsŽs,163,1,0,5,311031,4
ŽOdŒ§,24,ˆÉ¨Žs,242039,ˆÉ¨Žs,164,1,0,4,127817,4
ŽOdŒ§,24,¼ãŽs,242047,¼ãŽs,165,1,0,4,163863,4
ŽOdŒ§,24,ŒK–¼Žs,242055,–¼ŒÃ‰®Žs,153,1,0,4,140303,4
ŽOdŒ§,24,—éŽ­Žs,242071,Žl“úŽsŽs,163,1,0,4,196403,4
ŽOdŒ§,24,–¼’£Žs,242080,‘åãŽs,178,1,0,3,78795,4
ŽOdŒ§,24,”ö˜hŽs,242098,”ö˜hŽs,167,1,0,2,18009,4
ŽOdŒ§,24,‹TŽRŽs,242101,Žl“úŽsŽs,163,1,0,3,50254,4
ŽOdŒ§,24,’¹‰HŽs,242110,0,0,1,0,2,19448,4
ŽOdŒ§,24,ŒF–ìŽs,242128,0,0,1,0,2,17322,4
ŽOdŒ§,24,‚¢‚È‚×Žs,242144,Žl“úŽsŽs,163,1,0,2,45815,4
ŽOdŒ§,24,Žu–€Žs,242152,0,0,1,0,3,50341,4
ŽOdŒ§,24,ˆÉ‰êŽs,242161,ˆÉ‰êŽs,166,1,0,3,90581,4
ŽOdŒ§,24,–Ø‘]–¦’¬,243035,–¼ŒÃ‰®Žs,153,1,0,1,6357,4
ŽOdŒ§,24,“Œˆõ’¬,243248,–¼ŒÃ‰®Žs,153,1,0,2,25344,4
ŽOdŒ§,24,ŒÔ–ì’¬,243418,Žl“úŽsŽs,163,1,0,2,40210,4
ŽOdŒ§,24,’©“ú’¬,243434,Žl“úŽsŽs,163,1,0,2,10560,4
ŽOdŒ§,24,ì‰z’¬,243442,Žl“úŽsŽs,163,1,0,2,14752,4
ŽOdŒ§,24,‘½‹C’¬,244414,¼ãŽs,165,1,0,2,14878,4
ŽOdŒ§,24,–¾˜a’¬,244422,¼ãŽs,165,1,0,2,22586,4
ŽOdŒ§,24,‘å‘ä’¬,244431,¼ãŽs,165,1,0,1,9557,4
ŽOdŒ§,24,‹Êé’¬,244619,ˆÉ¨Žs,164,1,0,2,15431,4
ŽOdŒ§,24,“x‰ï’¬,244708,ˆÉ¨Žs,164,1,0,1,8309,4
ŽOdŒ§,24,‘å‹I’¬,244716,¼ãŽs,165,1,0,1,8939,4
ŽOdŒ§,24,“ìˆÉ¨’¬,244724,0,0,1,0,2,12788,4
ŽOdŒ§,24,‹I–k’¬,245437,”ö˜hŽs,167,1,0,2,16338,4
ŽOdŒ§,24,Œä•l’¬,245615,0,0,1,0,1,8741,4
ŽOdŒ§,24,‹I•ó’¬,245623,V‹{Žs,189,1,0,2,11207,4
Ž ‰êŒ§,25,‘å’ÃŽs,252018,‹ž“sŽs,175,0,25,5,340973,5
Ž ‰êŒ§,25,•FªŽs,252026,•FªŽs,168,0,0,4,113679,5
Ž ‰êŒ§,25,’·•lŽs,252034,’·•lŽs,169,0,0,4,118193,5
Ž ‰êŒ§,25,‹ß]”ª”¦Žs,252042,‹ß]”ª”¦Žs,170,0,0,3,81312,5
Ž ‰êŒ§,25,‘’ÃŽs,252069,‹ž“sŽs,175,0,0,4,137247,5
Ž ‰êŒ§,25,ŽçŽRŽs,252077,ŽçŽRŽs,172,0,0,3,79859,5
Ž ‰êŒ§,25,ŒI“ŒŽs,252085,‹ž“sŽs,175,0,0,3,66749,5
Ž ‰êŒ§,25,b‰êŽs,252093,b‰êŽs,174,0,0,3,90901,5
Ž ‰êŒ§,25,–ìFŽs,252107,–ìFŽs,173,0,0,2,49889,5
Ž ‰êŒ§,25,ŒÎ“ìŽs,252115,0,0,0,0,3,54289,5
Ž ‰êŒ§,25,‚“‡Žs,252123,0,0,0,0,3,50025,5
Ž ‰êŒ§,25,“Œ‹ß]Žs,252131,“Œ‹ß]Žs,171,0,0,4,114180,5
Ž ‰êŒ§,25,•ÄŒ´Žs,252140,’·•lŽs,169,0,0,2,38719,5
Ž ‰êŒ§,25,“ú–ì’¬,253839,b‰êŽs,174,0,0,2,21873,5
Ž ‰êŒ§,25,—³‰¤’¬,253847,0,0,0,0,2,12434,5
Ž ‰êŒ§,25,ˆ¤‘‘’¬,254258,•FªŽs,168,0,0,2,20778,5
Ž ‰êŒ§,25,–L‹½’¬,254410,•FªŽs,168,0,0,1,7422,5
Ž ‰êŒ§,25,b—Ç’¬,254428,•FªŽs,168,0,0,1,7039,5
Ž ‰êŒ§,25,‘½‰ê’¬,254436,•FªŽs,168,0,0,1,7355,5
‹ž“s•{,26,‹ž“sŽs,261009,‹ž“sŽs,175,1,26,7,1475183,5
‹ž“s•{,26,•Ÿ’mŽRŽs,262013,•Ÿ’mŽRŽs,176,1,0,3,78935,5
‹ž“s•{,26,•‘’ßŽs,262021,•‘’ßŽs,177,1,0,3,83990,5
‹ž“s•{,26,ˆ»•”Žs,262030,•Ÿ’mŽRŽs,176,1,0,2,33821,5
‹ž“s•{,26,‰FŽ¡Žs,262048,‹ž“sŽs,175,1,0,4,184678,5
‹ž“s•{,26,‹{’ÃŽs,262056,0,0,1,0,2,18426,5
‹ž“s•{,26,‹T‰ªŽs,262064,‹ž“sŽs,175,1,0,3,89479,5
‹ž“s•{,26,é—zŽs,262072,‹ž“sŽs,175,1,0,3,76869,5
‹ž“s•{,26,Œü“úŽs,262081,‹ž“sŽs,175,1,0,3,53380,5
‹ž“s•{,26,’·‰ª‹žŽs,262099,‹ž“sŽs,175,1,0,3,80090,5
‹ž“s•{,26,”ª”¦Žs,262102,‘åãŽs,178,1,0,3,72664,5
‹ž“s•{,26,‹ž“c•ÓŽs,262111,‹ž“sŽs,175,1,0,3,70835,5
‹ž“s•{,26,‹ž’OŒãŽs,262129,–L‰ªŽs,182,1,0,3,55054,5
‹ž“s•{,26,“ì’OŽs,262137,‹ž“sŽs,175,1,0,2,33145,5
‹ž“s•{,26,–Ø’ÃìŽs,262145,‘åãŽs,178,1,0,3,72840,5
‹ž“s•{,26,‘åŽRè’¬,263036,‹ž“sŽs,175,1,0,2,15181,5
‹ž“s•{,26,‹vŒäŽR’¬,263222,‹ž“sŽs,175,1,0,2,15805,5
‹ž“s•{,26,ˆäŽè’¬,263435,‹ž“sŽs,175,1,0,1,7910,5
‹ž“s•{,26,‰FŽ¡“cŒ´’¬,263443,‹ž“sŽs,175,1,0,1,9319,5
‹ž“s•{,26,Š}’u’¬,263648,‘åãŽs,178,1,0,1,1368,5
‹ž“s•{,26,˜a‘©’¬,263656,0,0,1,0,1,3956,5
‹ž“s•{,26,¸‰Ø’¬,263664,‘åãŽs,178,1,0,2,36376,5
‹ž“s•{,26,“ìŽRé‘º,263672,ˆÉ‰êŽs,166,1,0,1,2652,5
‹ž“s•{,26,‹ž’O”g’¬,264075,•Ÿ’mŽRŽs,176,1,0,2,14453,5
‹ž“s•{,26,ˆÉª’¬,264636,0,0,1,0,1,2110,5
‹ž“s•{,26,—^ŽÓ–ì’¬,264652,0,0,1,0,2,21834,5
‘åã•{,27,‘åãŽs,271004,‘åãŽs,178,1,27,7,2691185,5
‘åã•{,27,äŽs,271403,‘åãŽs,178,1,0,6,839310,5
‘åã•{,27,ŠÝ˜a“cŽs,272027,‘åãŽs,178,1,0,4,194911,5
‘åã•{,27,–L’†Žs,272035,‘åãŽs,178,1,0,5,395479,5
‘åã•{,27,’r“cŽs,272043,‘åãŽs,178,1,0,4,103069,5
‘åã•{,27,“cŽs,272051,‘åãŽs,178,1,0,5,374468,5
‘åã•{,27,ò‘å’ÃŽs,272060,‘åãŽs,178,1,0,3,75897,5
‘åã•{,27,‚’ÎŽs,272078,‘åãŽs,178,1,0,5,351829,5
‘åã•{,27,ŠL’ËŽs,272086,‘åãŽs,178,1,0,3,88694,5
‘åã•{,27,ŽçŒûŽs,272094,‘åãŽs,178,1,0,4,143042,5
‘åã•{,27,–‡•ûŽs,272108,‘åãŽs,178,1,0,5,404152,5
‘åã•{,27,ˆï–ØŽs,272116,‘åãŽs,178,1,0,4,280033,5
‘åã•{,27,”ª”öŽs,272124,‘åãŽs,178,1,0,4,268800,5
‘åã•{,27,ò²–ìŽs,272132,‘åãŽs,178,1,0,4,100966,5
‘åã•{,27,•x“c—ÑŽs,272141,‘åãŽs,178,1,0,4,113984,5
